group2,time2,outcome2
0,0,0.6671552156517575
0,1,2.4709686647978364
0,0,-0.506777789
0,1,1.5256568353199411
0,0,0.27366399014888065
0,1,1.6417759360453195
0,0,0.6489283023604683
0,1,-0.781693156
0,0,-0.059188884
0,1,1.6868403214961178
0,0,-1.200396419
0,1,3.408782848412852
0,0,0.19387112068580156
0,1,3.276085694034715
0,0,-0.948627626
0,1,0.31123985416960753
0,0,0.26910266515881825
0,1,-0.614426035
0,0,0.2579587087513122
0,1,1.5166630784035016
0,0,1.2187983378505214
0,1,2.2412496093981162
0,0,-0.50097282
0,1,0.083004014
0,0,2.054766265611956
0,1,0.44946197532181986
0,0,-1.254629468
0,1,0.098172729
0,0,1.3407663786439974
0,1,0.7773197546901774
0,0,-0.904445359
0,1,1.5652277910840167
0,0,-0.248333653
0,1,0.5862854470565037
0,0,0.9047897603741755
0,1,2.6783785905175934
0,0,1.1823810107278403
0,1,2.3203036035934383
0,0,0.4831506373560422
0,1,-0.7310656
0,0,2.003100967652362
0,1,1.7623870524290635
0,0,0.7297877131207697
0,1,2.737954787536882
0,0,1.720023003
0,1,1.902077613571031
0,0,0.5226553911547843
0,1,0.6809308670483366
0,0,0.039707701366512235
0,1,0.3750064870227745
0,0,-0.863928639
0,1,0.3277107172229705
0,0,-0.187228669
0,1,2.6589118255040125
0,0,3.8051697279482153
0,1,1.627399565057496
0,0,-1.618095705
0,1,2.9179799958275074
0,0,-0.360940652
0,1,0.6072696872276095
0,0,0.25181937350766637
0,1,-0.088749519
0,0,0.2669557968103281
0,1,1.293949372161014
0,0,0.11805348817857078
0,1,1.8576995050510048
0,0,0.080990709
0,1,1.419605700935471
0,0,0.34117742279753344
0,1,1.898480751405352
0,0,-1.237778952
0,1,-0.31598951
0,0,-0.073965663
0,1,-0.319282588
0,0,0.10503776510600503
0,1,2.526496250818772
0,0,0.728534006
0,1,0.14219551180943224
0,0,-1.032314942
0,1,1.7939615540009064
0,0,-0.481557366
0,1,1.0200136459374716
