group1,time1,outcome1
0,0,0.882026173
0,1,1.6000786041836115
0,0,0.4893689920528696
0,1,2.520446599600729
0,0,0.9337789950749837
0,1,0.9113610600617944
0,0,0.4750442087627947
0,1,1.324321395851151
0,0,-0.051609426
0,1,1.6052992509691861
0,0,0.072021786
0,1,2.1271367534814876
0,0,0.3805188625734967
0,1,1.460837508246414
0,0,0.22193161637271283
0,1,1.5668371636871332
0,0,0.7470395365788031
0,1,1.2974208681170996
0,0,0.15653385082545068
0,1,0.9729521303491375
0,0,-1.276494908
0,1,1.7268092977201803
0,0,0.43221809942975287
0,1,1.028917489796779
0,0,1.1348773119938038
0,1,0.6728171627006175
0,0,0.022879258650723034
0,1,1.306408074987083
0,0,0.7663896071792288
0,1,2.134679384950142
0,0,0.077473713
0,1,1.5890812598010866
0,0,-0.443892874
0,1,0.40960176588803643
0,0,-0.173956075
0,1,1.478174485
0,0,0.6151453403638604
0,1,2.0011899243922056
0,0,-0.193663409
0,1,1.248848624712332
0,0,-0.524276483
0,1,0.6899910314105123
0,0,-0.853135095
0,1,2.3753876976158947
0,0,-0.254826091
0,1,1.1809628491944066
0,0,-0.62639768
0,1,1.7887451779159549
0,0,-0.806948924
0,1,1.2936298598930156
0,0,-0.447733281
0,1,1.5934512489296309
0,0,-0.255402569
0,1,0.8096839079387939
0,0,-0.014091114
0,1,1.6141659352652087
0,0,0.033258611191583944
0,1,1.5512359488698906
0,0,-0.317161047
0,1,1.218629417006431
0,0,-0.336230224
0,1,1.2202234192297292
0,0,-0.406573141
0,1,0.5368586988341615
0,0,0.088713071
0,1,1.1991095318958689
0,0,-0.815099173
0,1,1.631391127762887
0,0,-0.453649182
0,1,1.4259726978980694
0,0,0.36454528108876844
0,1,1.4644914553787052
0,0,0.5697003422716503
0,1,0.7825870898231736
0,0,0.2011708205887745
0,1,1.0575949545298433
0,0,-0.435398575
0,1,1.1105751676177922
0,0,-0.155776266
0,1,1.4280826711148726
0,0,-0.58257492
0,1,1.8504132434770935
0,0,0.23283121986522992
0,1,0.631878157
0,0,0.7441260968977998
0,1,2.3479445880152916
0,0,0.5893897855798254
0,1,1.3100375820938244
0,0,-0.535376311
0,1,1.9272258634655683
0,0,-0.201588473
0,1,2.0112225351912136
0,0,0.10413748903843015
0,1,1.8883195182418562
0,0,0.17818319858720094
0,1,1.753286584095974
0,0,0.00525001
0,1,2.2929352469529176
0,0,0.063456046
0,1,1.6009946817223508
0,0,0.9415753485281272
0,1,0.7261204694287767
0,0,-0.635242499
0,1,1.8846983540790054
0,0,-0.586561703
0,1,2.3718105928246462
0,0,-0.20680949
0,1,1.0262725942796211
0,0,0.9614710132401924
0,1,2.140257395717212
0,0,0.9337794802132849
0,1,1.8530223291376926
0,0,-0.430612843
0,1,2.3550324765495168
0,0,-0.134001685
0,1,1.8012281978981974
0,0,0.473625984
0,1,1.322494953454583
0,0,0.30703968517304014
0,1,1.8611033357832634
0,0,0.18821276557781472
0,1,0.8502996047079027
0,0,0.149119087
0,1,2.063192948343515
0,0,-0.34728393
0,1,1.3251827298361645
0,0,-0.217576776
0,1,2.324631864239671
0,0,0.33614737850621773
0,1,1.6037309181205552
0,0,-0.384958037
0,1,1.6696245956459086
0,0,-0.33716633
0,1,1.4159152791371754
0,0,-0.317923039
0,1,1.7382166474732497
0,0,0.28829540830747047
0,1,1.2958506222110024
0,0,0.19800335633082264
0,1,0.853469246
0,0,-0.745628796
